REPLACE_OR_CREATE:smd_low_tech_effect = {
	add_supply_ships = 135
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = cotton_gin
	add_technology_researched = steelworking

	# Military	
	add_technology_researched = navigation
	add_technology_researched = admiralty
	add_technology_researched = standing_army
	add_technology_researched = gunsmithing
	add_technology_researched = artillery
	add_technology_researched = military_drill 
	add_technology_researched = paddle_steamer
	
	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = democracy
	add_technology_researched = tech_bureaucracy
	add_technology_researched = academia
}

REPLACE_OR_CREATE:smd_medium_tech_effect = {
	add_supply_ships = 325
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = cotton_gin
	add_technology_researched = distillation
	add_technology_researched = lathe
	add_technology_researched = steelworking

	# Military	
	add_technology_researched = navigation
	add_technology_researched = admiralty
	add_technology_researched = standing_army
	add_technology_researched = gunsmithing
	add_technology_researched = artillery
	add_technology_researched = military_drill 
	add_technology_researched = mandatory_service
	add_technology_researched = drydocks
	add_technology_researched = line_infantry 
	add_technology_researched = paddle_steamer

	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = democracy
	add_technology_researched = tech_bureaucracy
	add_technology_researched = academia
	add_technology_researched = romanticism
	add_technology_researched = urban_planning
}

REPLACE_OR_CREATE:smd_high_tech_effect = {
	add_supply_ships = 12
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = cotton_gin
	add_technology_researched = distillation
	add_technology_researched = lathe
	add_technology_researched = steelworking
	add_technology_researched = prospecting
	add_technology_researched = crystal_glass
	add_technology_researched = mechanical_tools

	# Military	
	add_technology_researched = navigation
	add_technology_researched = admiralty
	add_technology_researched = standing_army
	add_technology_researched = gunsmithing
	add_technology_researched = artillery
	add_technology_researched = military_drill 
	add_technology_researched = mandatory_service
	add_technology_researched = drydocks
	add_technology_researched = line_infantry 
	add_technology_researched = napoleonic_warfare
	add_technology_researched = screw_frigate
	add_technology_researched = paddle_steamer 
	add_technology_researched = army_reserves 

	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = democracy
	add_technology_researched = tech_bureaucracy
	add_technology_researched = academia
	add_technology_researched = romanticism
	add_technology_researched = urban_planning
	add_technology_researched = mass_communication
}

REPLACE_OR_CREATE:smd_usa_tech_effect = {
	add_supply_ships = 14
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = cotton_gin
	add_technology_researched = distillation
	add_technology_researched = lathe
	add_technology_researched = steelworking
	add_technology_researched = prospecting
	add_technology_researched = crystal_glass
	add_technology_researched = mechanical_tools
	add_technology_researched = chemical_bleaching
	add_technology_researched = canneries

	# Military	
	add_technology_researched = navigation
	add_technology_researched = admiralty
	add_technology_researched = standing_army
	add_technology_researched = gunsmithing
	add_technology_researched = artillery
	add_technology_researched = military_drill 
	add_technology_researched = mandatory_service
	add_technology_researched = drydocks
	add_technology_researched = line_infantry 
	add_technology_researched = napoleonic_warfare
	add_technology_researched = screw_frigate
	add_technology_researched = paddle_steamer 
	add_technology_researched = army_reserves
	add_technology_researched = shell_gun
	add_technology_researched = power_of_the_purse 
	add_technology_researched = logistics 
	add_technology_researched = triage 
	add_technology_researched = modern_nursing 

	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = democracy
	add_technology_researched = tech_bureaucracy
	add_technology_researched = academia
	add_technology_researched = romanticism
	add_technology_researched = urban_planning
	add_technology_researched = mass_communication
	add_technology_researched = medical_degrees
}
